#,Input Name,Input Description
"| 1
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| data
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** data frame, string or dict
| **default:** -
| **details:** a data frame or data address of all the covariates and
| the target variable. The data on temporal (time dependent) covariates
| and spatial (time independent) covariates could also be passed to the
| function separately. In this case, a dictionary must be passed. The
| data frame or address of data on temporal covariates and target
| variable must be included in the dictionary with the 'temporal_data'
| key, and the data frame or address of data on spatial covariates must
| be the value of key 'spatial_data'. :numref:`target fig 1` represent a
| sample input data tables.
| 
| The temporal_data must include the following columns:
| 
| Spatial ids: The id of the units in the finest spatial scale of input
| data must be included in the temporal_data in a column with the name
| 'spatial id level 1'.
| The id of units in the secondary spatial scales of input data could be
| included in the temporal_data in columns named 'spatial id level x',
| where x shows the related scale level or could be given in a
| *spatial_scale_table*. Note that spatial id(s) must have unique
| values.
| 
| Temporal ids: The id of time units recorded in the input data for each
| temporal scale must be included as a separate column in the
| temporal_data with a name in a format 'temporal id level x', where 'x'
| is the related temporal scale level beginning with level 1 for the
| smallest scale. The temporal units could have a free but sortable
| format like year number, week number and so on. The combination of
| these temporal scale levels' ids should form a unique identifier.
| However the integrated format of date and time is also supported. In
| the case of using integrated format, only the smallest temporal scale
| must be included in the temporal_data with the column name of
| 'temporal id'. The expected format of each scale is shown in
| :numref:`target tab 1`.
| 
| Temporal covariates: The temporal covariates must be specified in a
| temporal_data with the column name in a format 'temporal covariate x'
| where 'x' is the covariate number.
| 
| Target: The column of the target variable in the temporal_data must be
| named 'target'.
| 
| The spatial_data must includes following columns:
| 
| Spatial ids: The id of the units in the finest spatial scale of input
| data must be included in the spatial_data with the name 'spatial id
| level 1'. The id of units in the secondary spatial scales of input
| data could be included in the spatial_data in columns named 'spatial
| id level x', where x shows the related scale level or could be given
| in the *spatial_scale_table*.
| 
| Spatial covariates: The spatial covariates must be specified in a
| spatial_data with the column names in a format 'spatial covariate x',
| where the 'x' is the covariate number.
| 
| **example:** {'temporal_data' : './Covid 19 temporal data.csv',
| 'spatial_data' : './Covid 19 spatial data.csv'}"
"| 2
| 
| ","| forecast_horizon
| 
| ","| **type:** int
| **default:** -
| **details:** Number of temporal units in the future to be forecasted."
"| 3
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| history_length
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** int or dict
| **default:** 1
| **details:** The number of temporal units in the past which their
| information is used to predict. If an integer is passed, function will
| produce only a single data frame including the historical values of
| all the covariates with the same history length (i.e., the specified
| integer value), but if the maximum history length of each covariate is
| specified in a dictionary with the temporal covariate names as it's
| keys and the corresponding maximum history lengths as it's values, the
| function will produce a dataframe for each combination of covariates'
| history lengths, as an example is shown in :numref:`target tab 1`.
| 
| **example:** {('temperature','precipitation'):3,'social distancing
| policy':5}"
"| 4
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| column_identifier
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** dict or None
| **default:** None
| **details:** If the input *data* column names do not match the
| specific format of temporal and spatial ids and covariates (i.e.,
| 'temporal id', 'temporal id level x', 'spatial id level x', 'temporal
| covariate x', 'spatial covariate x','target'), a dictionary must be
| passed to specify the content of each column.
| The keys must be a string in one of the formats: {'temporal
| id','temporal id level x','spatial id level x', 'temporal covariate',
| 'spatial covariate','target'}
| The values of 'temporal id level x' and 'spatial id level x' must be
| the name of the column containing the temporal or spatial ids in the
| scale level x respectively.
| If the input *data* has integrated format for temporal ids, the name
| of the corresponding column must be specified with the key 'temporal
| id'.
| The values of  'temporal covariate' and 'spatial covariate' are the
| list of temporal and spatial covariates respectively, and the value of
| the 'target' is the column name of the target variable.
| 
| **example:** {'temporal id level 1': 'week','temporal id level 2':
| 'year','spatial id level 1': 'county_fips', 'spatial id level 2':
| 'state_fips', 'temporal covariates':['temperature', 'social distance
| policy'], 'spatial covariates':['population','hospital
| beds'],'target':'covid-19 deaths'}"
"| 5
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| feature_sets
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** dict
| **default:** {'covariate': 'mRMR'}
| details:
| If dict, the key indicates that in the process of feature selection
| based on the rank, the ranking must be performed on the covariates or
| on the whole features (covariates and their historical values)
| and the value specifies the method of ranking from the supported
| methods 'correlation', 'mRMR', and 'variance'. 
| If 'correlation', covariates(or features) are ranked based on their 
| correlation with target variable. If 'mRMR' the ranking will be 
| conducted based on mRMR method in which the correlation between
| the features themselves also affects the choice of rank.
| If 'variance' the variance-based sensitivity analysis method will be
| used in which covariates(features) are prioritized based on the 
| fraction of target variable variance that can be attributed to their
| variance.
| The candid feature sets will be obtained by slicing the ranked list 
| of covariates or features from the first item to item number n where
| n is varied from 1 to the total number of list items, and if items are
| covariates, the covariates in each resulting subset along with their
| corresponding historical values will form a candid feature set in the
| feature selection process.
| 
| dict options: {'covariate': 'correlation'}, {'covariate': 'mRMR'},
| {'covariate': 'variance'}, {'feature': 'correlation'}, 
| {'feature': 'mRMR'}, {'feature': 'variance'}
| 
| **example:**
| {'covariate': 'correlation'}"
"| 6
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| models
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** list<string, dict, or function>
| **default:** ['knn']
| **details:** a list of predefined model names and user-defined model
| functions. The supported options are:
| 
| 'knn': K nearest neighbour regressor for *model_type* of regression, K
| nearest neighbour classifier for *model_type* of classification.
| 
| 'gbm': Gradient boosting regression for *model_type* of regression,
| Gradient boosting classification for *model_type* of classification.
| 
| 'glm': Elastic net linear regression for *model_type* of regression,
| logistic regression for *model_type* of classification.
| 
| 'nn': Neural network with adjustable number of layers and neurons for
| *model_type* of regression and classification.
| 
| [callable]: a user-defined function that accepts the data frames of
| features in the training and validation set and a target variable
| values of the training set in a form of ndarray, and returns the
| predictions on the training and validation set and the trained model
| (See :ref:`target user_defined_model`) .
| 
| If the user prefers to specify the hyperparameters of the predefined
| model, the related item in the list must be in a form of a dictionary
| with the name of the model as the key and the dictionary of
| hyperparameters as its value. To perform a grid search on hyper
| parameters values, a list of values could be specified in the
| dictionary of hyper parameters.
| 
| **example:** [{'knn':{'n_neighbors':10, 'metric':'minkowski'}}, 'nn',
| lstm]
| or
| [{'knn':{'n_neighbors':[5,10], 'metric':'minkowski'}},
| {'nn':{'hidden_layers_number':[1,2,3],'hidden_layers_neurons':[8,16]}}]
| 
| Note. Since for 'knn', 'glm', and 'gbm' we use the implementation of
| the Scikit Learn package1, all of the hyperparameters defined in this
| package are supported. For 'nn' model the implementation of
| TensorFlow is used, and the list of supported hyperparameters
| is as below:
| ['hidden_layers_structure', 'hidden_layers_number',
| 'hidden_layers_neurons', 'hidden_layers_activations',
| 'output_activation', 'loss', 'optimizer', 'metrics',
| 'early_stopping_monitor', 'early_stopping_patience', 'batch_size',
| 'validation_split','epochs']
| The structure of the neural network can be specified using
| 'hidden_layers_structure' which takes a list of two item tuples each
| corresponds to a hidden layer in a network with the first item of each
| tuple as the number of neurons in the layer and second item as the
| activation function of the layer.
| 
| Another way is to specify 'hidden_layers_number',
| 'hidden_layers_neurons', and 'hidden_layers_activations' which will
| result in network with the number of hidden layers according to 
| 'hidden_layers_number' having the same activation function and
| number of neurons according to the values of 'hidden_layers_neurons'
| and 'hidden_layers_activations' parameters. The 'output_activation' 
| hyper parameter is the activation function of the output layer. Note
| that to search over different structures, each of these parameters 
| could have a list of values.
| The supported values for the rest of the hyperparameters are the same
| as the TensorFlow package."
"| 7
| 
| ","| model_type
| 
| ","| **type:** {'regression','classification'}
| **default:** 'regression'
| **details:** type of the prediction task"
"| 8
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| test_type
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** {'whole-as-one','one-by-one'}
| **default:** 'whole-as-one'
| **details:** If whole-as-one, the prediction for all the test samples is 
| made with the best model, feature set and history length
| which are obtained based on the prediction results of an 
| identical training and validation set. The training and
| validation sets in this mode are obtained by removing all 
| the test instances from the data.
| If one-by-one, each test sample has an different training 
| and validation sets which obtained by removing only this test
| sample, and all of its subsequent test samples from the data."
"| 9
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| mixed_models
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** list<string, dict, or function>
| **default:** []
| **details:** A list of models to be considered as a mixed_model which
| uses a combination of simple models' predictions as input to predict
| the target variable. The predictions of the models specified in the
| models input will be used to feed the mixed models. The supported
| values for the mixed_models input are exactly the same as the models
| input.
| 
| **example:** [{'knn':{'n_neighbors':10, 'metric':'minkowski'}}, 'nn',
| lstm]"
"| 10
| 
| 
| 
| ","| performance\
| _benchmark
| 
| 
| ","| **type:** {'MAE', 'MAPE', 'MASE', 'MSE', 'R2_score', 'AUC', 'AUPR',
| 'likelihood', 'AIC', 'BIC'}
| **default:** 'MAPE'
| **details:** a performance measure which is used to select best_model,
| best_history_length, and best_feature_set"
