#,Input Name,Input Description
"| 1
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| data
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** data frame, string or dict
| **default:** -
| **details:** a data frame or data address of all the covariates and
| the target variable. The data on temporal (time dependent) covariates
| and spatial (time independent) covariates could also be passed to the
| function separately. In this case, a dictionary must be passed. The
| data frame or address of data on temporal covariates and target
| variable must be included in the dictionary with the 'temporal_data'
| key, and the data frame or address of data on spatial covariates must
| be the value of key 'spatial_data'. :numref:`target fig 1` represent a
| sample input data tables.
| 
| The temporal_data must include the following columns:
| 
| Spatial ids: The id of the units in the finest spatial scale of input
| data must be included in the temporal_data in a column with the name
| 'spatial id level 1'.
| The id of units in the secondary spatial scales of input data could be
| included in the temporal_data in columns named 'spatial id level x',
| where x shows the related scale level or could be given in a
| *spatial_scale_table*. Note that spatial id(s) must have unique
| values.
| 
| Temporal ids: The id of time units recorded in the input data for each
| temporal scale must be included as a separate column in the
| temporal_data with a name in a format 'temporal id level x', where 'x'
| is the related temporal scale level beginning with level 1 for the
| smallest scale. The temporal units could have a free but sortable
| format like year number, week number and so on. The combination of
| these temporal scale levels' ids should form a unique identifier.
| However the integrated format of date and time is also supported. In
| the case of using integrated format, only the smallest temporal scale
| must be included in the temporal_data with the column name of
| 'temporal id'. The expected format of each scale is shown in
| :numref:`target tab 1`.
| 
| Temporal covariates: The temporal covariates must be specified in a
| temporal_data with the column name in a format 'temporal covariate x'
| where 'x' is the covariate number.
| 
| Target: The column of the target variable in the temporal_data must be
| named 'target'.
| 
| The spatial_data must includes following columns:
| 
| Spatial ids: The id of the units in the finest spatial scale of input
| data must be included in the spatial_data with the name 'spatial id
| level 1'. The id of units in the secondary spatial scales of input
| data could be included in the spatial_data in columns named 'spatial
| id level x', where x shows the related scale level or could be given
| in the *spatial_scale_table*.
| 
| Spatial covariates: The spatial covariates must be specified in a
| spatial_data with the column names in a format 'spatial covariate x',
| where the 'x' is the covariate number.
| 
| **example:** {'temporal_data' : './Covid 19 temporal data.csv',
| 'spatial_data' : './Covid 19 spatial data.csv'}"
"| 2
| 
| ","| forecast_horizon
| 
| ","| **type:** int
| **default:** -
| **details:** Number of temporal units in the future to be forecasted."
"| 3
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| history_length
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** int or dict
| **default:** 1
| **details:** The number of temporal units in the past which their
| information is used to predict. If an integer is passed, function will
| produce only a single data frame including the historical values of
| all the covariates with the same history length (i.e., the specified
| integer value), but if the maximum history length of each covariate is
| specified in a dictionary with the temporal covariate names as it's
| keys and the corresponding maximum history lengths as it's values, the
| function will produce a dataframe for each combination of covariates'
| history lengths, as an example is shown in :numref:`target tab 1`.
| 
| **example:** {('temperature','precipitation'):3,'social distancing
| policy':5}"
"| 4
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| column_identifier
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** dict or None
| **default:** None
| **details:** If the input *data* column names do not match the
| specific format of temporal and spatial ids and covariates (i.e.,
| 'temporal id', 'temporal id level x', 'spatial id level x', 'temporal
| covariate x', 'spatial covariate x','target'), a dictionary must be
| passed to specify the content of each column.
| The keys must be a string in one of the formats: {'temporal
| id','temporal id level x','spatial id level x', 'temporal covariates',
| 'spatial covariates', 'target'}
| The values of 'temporal id level x' and 'spatial id level x' must be
| the name of the column containing the temporal or spatial ids in the
| scale level x respectively.
| If the input *data* has integrated format for temporal ids, the name
| of the corresponding column must be specified with the key 'temporal
| id'.
| The values of  'temporal covariates' and 'spatial covariates' are the
| list of temporal and spatial covariates respectively, and the value of
| the 'target' is the column name of the target variable.
| 
| **example:** {'temporal id level 1': 'week','temporal id level 2':
| 'year','spatial id level 1': 'county_fips', 'spatial id level 2':
| 'state_fips', 'temporal covariates':['temperature', 'social distance
| policy'], 'spatial covariates':['population','hospital
| beds'],'target':'covid-19 deaths'}"
"| 5
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| spatial_scale_table
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** data frame, string, or None
| **default:** None
| **details:** If the ids of secondary spatial scale units are not
| included in the input *data*, a data frame must be passed to the
| function containing different spatial scales information, with the
| first column named 'spatial id level 1', and including the id of the
| units in the smallest spatial scale and the rest of the columns
| including the id of bigger scale units for each unit of the smallest
| scale.  If the column names do not match the format 'spatial id level
| x' the content of each column must be specified using
| column_identifier argument.
| The address of the dataframe could also be passed."
"| 6
| 
| 
| ","| spatial_scale_level
| 
| 
| ","| **type:** int
| **default:** 1
| **details:** The spatial scale level that is considered for
| prediction."
"| 7
| 
| 
| 
| 
| 
| 
| ","| temporal_scale_level
| 
| 
| 
| 
| 
| 
| ","| **type:** int
| **default:** 1
| **details:** The temporal scale level that is considered for
| prediction.
| Note.If the temporal id have an integrated format, the scale of the
| specified level will be determined based on the input scale and the
| following sequence of temporal scales:
| Second, Minute, Hour, Day, Week, Month, Year"
"| 9
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| target_mode
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** {'normal', 'cumulative', 'differential','moving average'}
| **default:** 'normal' 
| **details:** The mode of target variable which will be used to learn
| the methods for prediction:
| 'normal':
| No modification.
| 'cumulative':
| Target variable shows the cumulative value of the variable from the
| first date in the data.
| 'differential':
| Target variable shows the difference between the value of the variable
| in the current and previous temporal unit.
| 'moving average':
| Target variable values are modified to represent the average of the
| variable values in the previous higher level scale temporal unit for
| each current scale temporal unit. (e.g., If the current temporal scale
| is day, the value of the target variable in each day will be the
| average of values in the previous week.)"
"| 10
| 
| ","| imputation
| 
| ","| **type:** bool
| **default:** True
| **details:** Specify whether or not to perform imputation."
"| 11
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| aggregation_mode
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** {'sum','mean'} or dict
| **default:** 'mean'
| **details:** Aggregation operator which is used to derive covariate
| values for samples of bigger spatial scale from samples of smaller
| spatial scale in the spatial scale transforming process.
| This operator could be different for each covariate which in this case
| a dictionary (dict) must be passed with covariates as its keys and
| 'mean' or 'sum' as its values.
| 
| **example:** {'temperature':'mean','precipitation':'sum',
| 'population':'sum'}"
"| 12
| 
| 
| 
| 
| 
| 
| ","| augmentation
| 
| 
| 
| 
| 
| 
| ","| **type:** bool
| **default:** False
| **details:** Specify whether or not to augment data when using bigger
| temporal scales to avoid data volume decrease. For this purpose, in
| the process of temporal scale transformation, instead of taking the
| average of smaller scale units' values to get the bigger scale unit
| value, the moving average method is used.
| "
"| 13
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| futuristic_covariates
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** dict or None
| **default:** None
| **details:** a dictionary of temporal covariates whose values at the
| future temporal units will be considered for prediction. The keys are
| the name of temporal covariates (or tuple of multiple covariate names)
| and the values are the list of length 2 representing the start and end
| point of the temporal interval in the future in which values of
| covariates will be included in the historical dataframe.
| 
| **example:** {'temperature': [2,4], ('social distancing
| policy','precipitation'): [6,6]}"
"| 14
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| future_data_table
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** data frame or string or None
| **default:** None
| **details:** data address or data frame containing futuristic
| covariates values in the temporal units in the future, where the
| future refers to the temporal units after the last unit with recorded
| information for the covariates and target variable in input *data*.
| These values can also be included in the input *data* (temporal data)
| in the rows corresponding to the future temporal units having values
| for the futuristic covariates and NA for other covariates.
| Note that all the temporal and spatial id's in the input *data* must
| be included in the *future_data_table*. An example of
| *future_data_table* is shown in :numref:`target fig 2` .
| "
